Metric,Value
timing__unannotated_net__count__corner:nom_fast_1p32V_m40C,255
timing__unannotated_net_filtered__count__corner:nom_fast_1p32V_m40C,0
timing__unannotated_net__count__corner:nom_slow_1p08V_125C,255
timing__unannotated_net_filtered__count__corner:nom_slow_1p08V_125C,0
timing__unannotated_net__count__corner:nom_typ_1p20V_25C,255
timing__unannotated_net_filtered__count__corner:nom_typ_1p20V_25C,0
timing__unannotated_net__count,255
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19999
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.2
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.0000101238
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000112334
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.00000199221
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.0000112334
design_powergrid__voltage__worst,0.0000112334
design_powergrid__voltage__worst__net:VPWR,1.19999
design_powergrid__drop__worst,0.0000112334
design_powergrid__drop__worst__net:VPWR,0.0000101238
design_powergrid__voltage__worst__net:VGND,0.0000112334
design_powergrid__drop__worst__net:VGND,0.0000112334
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.0000023700000000000001786266447256767975204638787545263767242431640625
ir__drop__worst,0.000010099999999999999860593284661813839875321718864142894744873046875
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
